,video,image,group_original,group_2,group_3,group_4,group_5
298,2020-09-29-09-46-42-1,970325635s808ms.jpg,0.0,0.0,0.0,0.0,0.0
299,2020-09-29-09-46-42-4,970330072s199ms.jpg,1.0,0.0,0.0,0.0,1.0
300,2020-09-29-09-46-42-1,970325743s783ms.jpg,2.0,0.0,1.0,1.0,2.0
301,2020-09-24-1,969902635s246ms.jpg,2.0,1.0,1.0,2.0,2.0
302,2020-09-29-09-46-42-1,970326478s783ms.jpg,2.0,1.0,1.0,2.0,2.0
303,2020-09-24-1,969902709s253ms.jpg,1.0,0.0,1.0,1.0,1.0
304,2020-10-02-10-17-05-3,970588339s259ms.jpg,1.0,0.0,0.0,0.0,1.0
305,2020-09-24-3,969904760s176ms.jpg,1.0,0.0,1.0,1.0,1.0
306,2020-09-24-1,969902519s230ms.jpg,1.0,0.0,1.0,1.0,1.0
307,2020-09-29-09-46-42-4,970329933s193ms.jpg,1.0,0.0,0.0,1.0,1.0
308,2020-09-29-09-46-42-1,970326060s799ms.jpg,2.0,1.0,1.0,2.0,2.0
309,2020-09-29-09-46-42-4,970330228s188ms.jpg,1.0,0.0,0.0,0.0,1.0
310,2020-09-24-1,969901813s258ms.jpg,0.0,0.0,0.0,0.0,0.0
311,2020-09-24-3,969906144s192ms.jpg,3.0,1.0,1.0,2.0,3.0
312,2020-09-24-1,969902949s226ms.jpg,3.0,1.0,1.0,2.0,3.0
313,2020-09-29-09-46-42-2,970328151s207ms.jpg,1.0,0.0,0.0,0.0,1.0
314,2020-09-29-09-46-42-3,970329380s689ms.jpg,3.0,1.0,2.0,3.0,4.0
315,2020-09-29-09-46-42-3,970328964s706ms.jpg,0.0,0.0,0.0,0.0,0.0
316,2020-09-23-VIRB0008,969832368s664ms.jpg,3.0,1.0,2.0,2.0,3.0
317,2020-09-29-09-46-42-3,970328295s705ms.jpg,1.0,0.0,0.0,0.0,1.0
318,2020-09-24-3,969905765s180ms.jpg,0.0,0.0,0.0,0.0,0.0
319,2020-09-29-09-46-42-2,970326816s206ms.jpg,2.0,0.0,1.0,1.0,2.0
320,2020-09-29-09-46-42-3,970329230s705ms.jpg,1.0,0.0,1.0,1.0,1.0
321,2020-10-02-10-17-05-3,970588108s262ms.jpg,1.0,0.0,0.0,0.0,1.0
322,2020-09-29-09-46-42-4,970330202s195ms.jpg,1.0,0.0,0.0,0.0,0.0
323,2020-09-24-3,969905813s194ms.jpg,0.0,0.0,0.0,0.0,0.0
324,2020-09-24-1,969902720s231ms.jpg,2.0,1.0,1.0,2.0,2.0
325,2020-09-24-1,969902215s227ms.jpg,3.0,1.0,1.0,2.0,2.0
326,2020-07-28-06-01-11,964869985s703ms.jpg,0.0,0.0,0.0,0.0,0.0
327,2020-09-29-09-46-42-1,970325484s790ms.jpg,1.0,0.0,0.0,1.0,1.0
328,2020-09-24-3,969906119s167ms.jpg,3.0,1.0,1.0,2.0,3.0
329,2020-09-29-09-46-42-3,970328817s693ms.jpg,1.0,0.0,0.0,0.0,0.0
330,2020-09-23-VIRB0004,969830824s218ms.jpg,3.0,1.0,2.0,2.0,3.0
331,2020-09-29-09-46-42-4,970329971s198ms.jpg,1.0,0.0,0.0,1.0,1.0
332,2020-09-24-3,969904935s184ms.jpg,3.0,1.0,2.0,3.0,4.0
333,2020-09-29-09-46-42-1,970325643s783ms.jpg,1.0,0.0,0.0,1.0,1.0
334,2020-09-24-4,969906484s651ms.jpg,3.0,1.0,1.0,2.0,3.0
335,2020-09-24-3,969905790s171ms.jpg,0.0,0.0,0.0,0.0,0.0
336,2020-07-28-06-01-11,964868732s718ms.jpg,3.0,1.0,2.0,2.0,3.0
337,2020-09-24-1,969902968s245ms.jpg,1.0,0.0,0.0,1.0,1.0
338,2020-09-29-09-46-42-1,970326479s784ms.jpg,3.0,1.0,2.0,2.0,3.0
339,2020-09-24-3,969905839s187ms.jpg,0.0,0.0,0.0,0.0,0.0
340,2020-09-29-09-46-42-4,970330225s185ms.jpg,0.0,0.0,0.0,0.0,0.0
341,2020-09-29-09-46-42-4,970330357s183ms.jpg,3.0,1.0,1.0,2.0,3.0
342,2020-09-24-4,969906379s680ms.jpg,1.0,0.0,0.0,0.0,1.0
343,2020-09-24-4,969906412s679ms.jpg,3.0,1.0,2.0,2.0,3.0
344,2020-09-29-09-46-42-1,970326264s803ms.jpg,1.0,0.0,0.0,1.0,1.0
345,2020-09-29-09-46-42-4,970330189s182ms.jpg,0.0,0.0,0.0,0.0,0.0
346,2020-09-24-1,969902373s251ms.jpg,3.0,1.0,2.0,2.0,3.0
347,2020-09-24-1,969901863s242ms.jpg,1.0,0.0,0.0,0.0,1.0
348,2020-07-28-06-01-11,964869420s705ms.jpg,1.0,0.0,1.0,1.0,1.0
349,2020-09-24-1,969903012s256ms.jpg,1.0,0.0,0.0,1.0,1.0
350,2020-09-29-09-46-42-3,970328518s694ms.jpg,1.0,0.0,0.0,0.0,0.0
351,2020-07-28-06-01-11,964868807s726ms.jpg,2.0,1.0,1.0,2.0,2.0
352,2020-09-29-09-46-42-1,970326187s793ms.jpg,1.0,0.0,0.0,1.0,1.0
353,2020-09-29-09-46-42-1,970326456s795ms.jpg,2.0,0.0,1.0,1.0,1.0
